{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000035.jpg        1512    2688      704661        1.244427000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000036.jpg        1512    2688      701621        1.954498000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000037.jpg        1512    2688      700488        1.530016000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000038.jpg        1512    2688      699594        2.057618000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000039.jpg        1512    2688      706983        1.024618000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000040.jpg        1512    2688      705513        1.176345000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000041.jpg        1512    2688      705916        1.059440000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000042.jpg        1512    2688      704245        1.298870000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000043.jpg        1512    2688      713438        .920094000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000044.jpg        1512    2688      710896        .848082000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000045.jpg        1512    2688      708965        .886195000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000046.jpg        1512    2688      706611        1.086710000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000047.jpg        1512    2688      713886        .845067000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000048.jpg        1512    2688      708729        .772859000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000049.jpg        1512    2688      706384        2.269850000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000050.jpg        1512    2688      706416        .823588000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000051.jpg        1512    2688      712679        1.182679000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000266_04830_v/0000052.jpg        1512    2688      709031        .799800000\
}
