{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000026.jpg        1071    1904      228935        1.155272000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000027.jpg        1071    1904      229489        1.899734000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000028.jpg        1071    1904      226058        1.503340000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000029.jpg        1071    1904      226198        1.260000000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000030.jpg        1071    1904      226045        1.162647000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000031.jpg        1071    1904      224743        .713122000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000032.jpg        1071    1904      220873        1.030866000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000033.jpg        1071    1904      221043        1.172552000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000034.jpg        1071    1904      222584        .823866000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000035.jpg        1071    1904      223971        1.031300000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000036.jpg        1071    1904      223873        1.026674000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000037.jpg        1071    1904      224972        1.018106000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000038.jpg        1071    1904      226737        1.270489000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000039.jpg        1071    1904      227913        .723953000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000040.jpg        1071    1904      227677        .960778000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000041.jpg        1071    1904      228630        .717329000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000042.jpg        1071    1904      229477        1.017986000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000043.jpg        1071    1904      229633        1.627412000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000044.jpg        1071    1904      228701        .747344000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000045.jpg        1071    1904      229444        .863769000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000046.jpg        1071    1904      229531        .677176000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000047.jpg        1071    1904      230025        .683999000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000048.jpg        1071    1904      227930        .779167000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000049.jpg        1071    1904      227948        1.164097000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000050.jpg        1071    1904      227247        .651748000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000051.jpg        1071    1904      227178        .652241000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000308_01380_v/0000052.jpg        1071    1904      226716        .701371000\
}
