{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000031.jpg        1071    1904      231692        .952783000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000032.jpg        1071    1904      231827        1.063660000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000033.jpg        1071    1904      229942        .774022000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000034.jpg        1071    1904      230200        1.889959000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000035.jpg        1071    1904      229668        .920739000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000036.jpg        1071    1904      229167        .833580000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000037.jpg        1071    1904      228438        .866628000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000038.jpg        1071    1904      228711        .725732000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000039.jpg        1071    1904      228381        1.660359000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000040.jpg        1071    1904      228286        .826203000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000041.jpg        1071    1904      226438        .974749000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000042.jpg        1071    1904      226209        .811587000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000043.jpg        1071    1904      227287        .681819000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000044.jpg        1071    1904      227907        .820869000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000045.jpg        1071    1904      226494        .793436000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000046.jpg        1071    1904      226895        .785985000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000047.jpg        1071    1904      227344        .741143000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000048.jpg        1071    1904      227948        .657331000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000049.jpg        1071    1904      226488        .806311000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000329_04715_v/0000050.jpg        1071    1904      227312        .806103000\
}
