{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000036.jpg        1071    1904      172182        1.045097000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000037.jpg        1071    1904      173136        .917108000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000038.jpg        1071    1904      172429        1.063226000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000039.jpg        1071    1904      173055        1.998202000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000040.jpg        1071    1904      173014        1.509635000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000041.jpg        1071    1904      176637        1.111332000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000042.jpg        1071    1904      176789        .942125000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000043.jpg        1071    1904      177279        1.048836000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000044.jpg        1071    1904      178400        1.425094000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000045.jpg        1071    1904      179561        .638657000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000046.jpg        1071    1904      178228        .921644000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000047.jpg        1071    1904      178339        1.153905000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000048.jpg        1071    1904      178048        1.031375000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000049.jpg        1071    1904      175482        1.015332000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000050.jpg        1071    1904      168752        .958626000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000051.jpg        1071    1904      160996        1.000398000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000052.jpg        1071    1904      157157        .950571000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000053.jpg        1071    1904      167354        1.009702000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000054.jpg        1071    1904      164629        1.184899000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000055.jpg        1071    1904      163255        1.000771000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000056.jpg        1071    1904      162325        .970676000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_05448_v/0000057.jpg        1071    1904      167194        .948049000\
}
